"","order_id","assignment_id","user_id","assistment_id","problem_id","original","correct","attempt_count","ms_first_response","tutor_mode","answer_type","sequence_id","student_class_id","position","type","base_sequence_id","skill_id","skill_name","teacher_id","school_id","hint_count","hint_total","overlap_time","template_id","answer_id","answer_text","first_action","bottom_hint","opportunity","opportunity_original"
"1",33022537,277618,64525,33139,51424,1,1,1,32454,"tutor","algebra",5948,13241,126,"MasterySection",5948,"1_13","Box and Whisker",22763,73,0,3,32454,30799,NA,"26",0,NA,1,"1"
"2",33022709,277618,64525,33150,51435,1,1,1,4922,"tutor","algebra",5948,13241,126,"MasterySection",5948,"1_13","Box and Whisker",22763,73,0,3,4922,30799,NA,"55",0,NA,2,"2"
"3",35450204,220674,70363,33159,51444,1,0,2,25390,"tutor","algebra",5948,11816,22,"MasterySection",5948,"1_13","Box and Whisker",22763,73,0,3,42000,30799,NA,"88",0,NA,1,"1"
"4",35450295,220674,70363,33110,51395,1,1,1,4859,"tutor","algebra",5948,11816,22,"MasterySection",5948,"1_13","Box and Whisker",22763,73,0,3,4859,30059,NA,"41",0,NA,2,"2"
"5",35450311,220674,70363,33196,51481,1,0,14,19813,"tutor","algebra",5948,11816,22,"MasterySection",5948,"1_15","Box and Whisker",22763,73,3,4,124564,30060,NA,"65",0,0,3,"3"
"6",35450555,220674,70363,33172,51457,1,1,1,16031,"tutor","algebra",5948,11816,22,"MasterySection",5948,"1_15","Box and Whisker",22763,73,0,4,16031,30060,NA,"12",0,NA,4,"4"
"7",35450573,220674,70363,33174,51459,1,1,1,15047,"tutor","algebra",5948,11816,22,"MasterySection",5948,"1_15","Box and Whisker",22763,73,0,4,15047,30060,NA,"6",0,NA,5,"5"
"8",35480603,220674,70363,33123,51408,1,1,1,10732,"tutor","algebra",5948,11816,22,"MasterySection",5948,"1_13","Box and Whisker",22763,73,0,3,10732,30059,NA,"55",0,NA,6,"6"
"9",33140811,220674,70677,33168,51453,1,1,1,23241,"tutor","algebra",5948,11816,22,"MasterySection",5948,"1_15","Box and Whisker",22763,73,0,4,23241,30060,NA,"12",0,NA,1,"1"
"10",33140919,220674,70677,33112,51397,1,1,1,11512,"tutor","algebra",5948,11816,22,"MasterySection",5948,"1_13","Box and Whisker",22763,73,0,2,11512,30059,NA,"36",0,NA,2,"2"
"11",33275447,277618,70695,33149,51434,1,1,1,14891,"tutor","algebra",5948,13241,126,"MasterySection",5948,"1_13","Box and Whisker",22763,73,0,3,14891,30799,NA,"79",0,NA,1,"1"
"12",33275494,277618,70695,33188,51473,1,1,1,32844,"tutor","algebra",5948,13241,126,"MasterySection",5948,"1_15","Box and Whisker",22763,73,0,4,32844,30060,NA,"18",0,NA,2,"2"
"13",35222057,277618,70699,33145,51430,1,1,1,38860,"tutor","algebra",5948,13241,126,"MasterySection",5948,"1_13","Box and Whisker",22763,73,0,3,38860,30799,NA,"66",0,NA,1,"1"
"14",35222063,277618,70699,33151,51436,1,1,1,6249,"tutor","algebra",5948,13241,126,"MasterySection",5948,"1_13","Box and Whisker",22763,73,0,3,6249,30799,NA,"46",0,NA,2,"2"
"15",32871676,277618,70707,33136,51421,1,1,1,5710,"tutor","algebra",5948,13241,126,"MasterySection",5948,"1_13","Box and Whisker",22763,73,0,3,5710,30059,NA,"47",0,NA,1,"1"
"16",32871682,277618,70707,33111,51396,1,1,1,4741,"tutor","algebra",5948,13241,126,"MasterySection",5948,"1_13","Box and Whisker",22763,73,0,3,4741,30059,NA,"70",0,NA,2,"2"
"17",33140490,277618,70727,33123,51408,1,1,1,13816,"tutor","algebra",5948,13241,126,"MasterySection",5948,"1_13","Box and Whisker",22763,73,0,3,13816,30059,NA,"55",0,NA,1,"1"
"18",33140547,277618,70727,33117,51402,1,1,1,7441,"tutor","algebra",5948,13241,126,"MasterySection",5948,"1_13","Box and Whisker",22763,73,0,3,7441,30059,NA,"82",0,NA,2,"2"
"19",33392795,277618,70729,33169,51454,1,0,2,12898,"tutor","algebra",5948,13241,126,"MasterySection",5948,"1_15","Box and Whisker",22763,73,0,4,27650,30060,NA,"14",0,NA,1,"1"
"20",33392817,277618,70729,33175,51460,1,1,1,10955,"tutor","algebra",5948,13241,126,"MasterySection",5948,"1_15","Box and Whisker",22763,73,0,4,10955,30060,NA,"6",0,NA,2,"2"
"21",33392838,277618,70729,33140,51425,1,0,2,27857,"tutor","algebra",5948,13241,126,"MasterySection",5948,"1_13","Box and Whisker",22763,73,3,3,39933,30799,NA,"16",0,1,3,"3"
"22",33392907,277618,70729,33183,51468,1,1,1,13479,"tutor","algebra",5948,13241,126,"MasterySection",5948,"1_15","Box and Whisker",22763,73,0,4,13479,30060,NA,"16",0,NA,4,"4"
"23",33392928,277618,70729,33115,51400,1,1,1,5385,"tutor","algebra",5948,13241,126,"MasterySection",5948,"1_13","Box and Whisker",22763,73,0,3,5385,30059,NA,"77",0,NA,5,"5"
"24",20421232,220674,70730,33178,51463,1,0,2,154880,"tutor","algebra",5948,11816,22,"MasterySection",5948,"1_15","Box and Whisker",22763,73,0,4,296134,30060,NA,"12",0,NA,1,"1"
"25",20421644,220674,70730,33162,51447,1,0,4,53687,"tutor","algebra",5948,11816,22,"MasterySection",5948,"1_13","Box and Whisker",22763,73,0,3,124624,30799,NA,"70-54",0,NA,2,"2"
"26",21463988,220674,70730,33184,51469,1,1,1,34671,"tutor","algebra",5948,11816,22,"MasterySection",5948,"1_15","Box and Whisker",22763,73,0,4,34671,30060,NA,"18",0,NA,3,"3"
"27",21464284,220674,70730,33148,51433,1,1,1,4781,"tutor","algebra",5948,11816,22,"MasterySection",5948,"1_13","Box and Whisker",22763,73,0,3,4781,30799,NA,"74",0,NA,4,"4"
"28",21464348,220674,70730,33146,51431,1,1,1,9000,"tutor","algebra",5948,11816,22,"MasterySection",5948,"1_13","Box and Whisker",22763,73,0,3,9000,30799,NA,"67",0,NA,5,"5"
"29",35278766,277618,70733,33175,51460,1,0,2,9575,"tutor","algebra",5948,13241,126,"MasterySection",5948,"1_15","Box and Whisker",22763,73,0,4,12007,30060,NA,"8",0,NA,1,"1"
"30",35278780,277618,70733,33182,51467,1,1,1,6422,"tutor","algebra",5948,13241,126,"MasterySection",5948,"1_15","Box and Whisker",22763,73,0,4,6422,30060,NA,"12",0,NA,2,"2"
"31",35278789,277618,70733,33107,51392,1,0,3,11365,"tutor","algebra",5948,13241,126,"MasterySection",5948,"1_13","Box and Whisker",22763,73,0,3,31638,30059,NA,"16",0,NA,3,"3"
"32",35278802,277618,70733,33187,51472,1,1,1,4412,"tutor","algebra",5948,13241,126,"MasterySection",5948,"1_15","Box and Whisker",22763,73,0,4,4412,30060,NA,"8",0,NA,4,"4"
"33",35278810,277618,70733,33111,51396,1,1,1,6902,"tutor","algebra",5948,13241,126,"MasterySection",5948,"1_13","Box and Whisker",22763,73,0,3,6902,30059,NA,"70",0,NA,5,"5"
"34",21067328,220674,70736,33143,51428,1,0,2,60953,"tutor","algebra",5948,11816,22,"MasterySection",5948,"1_13","Box and Whisker",22763,73,0,3,77489,30799,NA,"34",0,NA,1,"1"
"35",21067484,220674,70736,33192,51477,1,0,3,98752,"tutor","algebra",5948,11816,22,"MasterySection",5948,"1_15","Box and Whisker",22763,73,3,4,740423,30060,NA,"27",0,0,2,"2"
"36",21068754,220674,70736,33114,51399,1,1,1,17944,"tutor","algebra",5948,11816,22,"MasterySection",5948,"1_13","Box and Whisker",22763,73,0,3,17944,30059,NA,"47",0,NA,3,"3"
"37",21068806,220674,70736,33146,51431,1,1,1,6350,"tutor","algebra",5948,11816,22,"MasterySection",5948,"1_13","Box and Whisker",22763,73,0,3,6350,30799,NA,"67",0,NA,4,"4"
"38",21068817,220674,70736,33122,51407,1,1,1,5283,"tutor","algebra",5948,11816,22,"MasterySection",5948,"1_13","Box and Whisker",22763,73,0,3,5283,30059,NA,"37",0,NA,5,"5"
"39",34948135,277618,70736,33124,51409,1,1,1,9649,"tutor","algebra",5948,13241,126,"MasterySection",5948,"1_13","Box and Whisker",22763,73,0,3,9649,30059,NA,"58",0,NA,6,"6"
"40",34948141,277618,70736,33158,51443,1,1,1,4619,"tutor","algebra",5948,13241,126,"MasterySection",5948,"1_13","Box and Whisker",22763,73,0,3,4619,30799,NA,"41",0,NA,7,"7"
"41",32880424,277618,70746,33157,51442,1,1,1,4453,"tutor","algebra",5948,13241,126,"MasterySection",5948,"1_13","Box and Whisker",22763,73,0,3,4453,30799,NA,"47",0,NA,1,"1"
"42",32880440,277618,70746,33116,51401,1,1,1,3937,"tutor","algebra",5948,13241,126,"MasterySection",5948,"1_13","Box and Whisker",22763,73,0,3,3937,30059,NA,"22",0,NA,2,"2"
"43",35035861,277618,70756,33131,51416,1,1,1,7112,"tutor","algebra",5948,13241,126,"MasterySection",5948,"1_13","Box and Whisker",22763,73,0,3,7112,30059,NA,"20",0,NA,1,"1"
"44",35035868,277618,70756,33164,51449,1,1,1,6971,"tutor","algebra",5948,13241,126,"MasterySection",5948,"1_13","Box and Whisker",22763,73,0,3,6971,30799,NA,"44",0,NA,2,"2"
"45",35676488,277618,70759,33127,51412,1,1,1,14555,"tutor","algebra",5948,13241,126,"MasterySection",5948,"1_13","Box and Whisker",22763,73,0,3,14555,30059,NA,"63",0,NA,1,"1"
"46",35676503,277618,70759,33170,51455,1,1,1,25132,"tutor","algebra",5948,13241,126,"MasterySection",5948,"1_15","Box and Whisker",22763,73,0,4,25132,30060,NA,"8",0,NA,2,"2"
"47",32268742,277453,70872,33136,51421,1,1,1,7281,"tutor","algebra",5948,11816,246,"MasterySection",5948,"1_13","Box and Whisker",22763,73,0,3,7281,30059,NA,"47",0,NA,1,"1"
"48",32268764,277453,70872,33144,51429,1,1,1,7234,"tutor","algebra",5948,11816,246,"MasterySection",5948,"1_13","Box and Whisker",22763,73,0,3,7234,30799,NA,"86",0,NA,2,"2"
"49",35906469,277618,70874,33141,51426,1,0,3,155280,"tutor","algebra",5948,13241,126,"MasterySection",5948,"1_13","Box and Whisker",22763,73,2,3,173356,30799,NA,"51",0,0,1,"1"
"50",35906877,277618,70874,33185,51470,1,1,1,22576,"tutor","algebra",5948,13241,126,"MasterySection",5948,"1_15","Box and Whisker",22763,73,0,4,22576,30060,NA,"12",0,NA,2,"2"
"51",35906923,277618,70874,33135,51420,1,1,1,38121,"tutor","algebra",5948,13241,126,"MasterySection",5948,"1_13","Box and Whisker",22763,73,0,3,38121,30059,NA,"21",0,NA,3,"3"
"52",35907014,277618,70874,33123,51408,1,1,1,4655,"tutor","algebra",5948,13241,126,"MasterySection",5948,"1_13","Box and Whisker",22763,73,0,3,4655,30059,NA,"55",0,NA,4,"4"
"53",35517536,282727,71175,33141,51426,1,0,3,49890,"tutor","algebra",5948,12473,1,"MasterySection",5948,"1_13","Box and Whisker",24116,76,0,3,98873,30799,NA,"51",0,NA,1,"1"
"54",35517757,282727,71175,33151,51436,1,1,1,43593,"tutor","algebra",5948,12473,1,"MasterySection",5948,"1_13","Box and Whisker",24116,76,0,3,43593,30799,NA,"46",0,NA,2,"2"
"55",35517908,282727,71175,33135,51420,1,1,1,6734,"tutor","algebra",5948,12473,1,"MasterySection",5948,"1_13","Box and Whisker",24116,76,0,3,6734,30059,NA,"21",0,NA,3,"3"
"56",35517943,282727,71175,33114,51399,1,1,1,35577,"tutor","algebra",5948,12473,1,"MasterySection",5948,"1_13","Box and Whisker",24116,76,0,3,35577,30059,NA,"47",0,NA,4,"4"
"57",35517569,282727,71176,33168,51453,1,1,1,120255,"tutor","algebra",5948,12473,1,"MasterySection",5948,"1_15","Box and Whisker",24116,76,0,4,120255,30060,NA,"12",0,NA,1,"1"
"58",35517864,282727,71176,33110,51395,1,0,3,13750,"tutor","algebra",5948,12473,1,"MasterySection",5948,"1_13","Box and Whisker",24116,76,1,3,80863,30059,NA,"40.5",0,0,2,"2"
"59",35518200,282727,71176,33179,51464,1,0,2,21470,"tutor","algebra",5948,12473,1,"MasterySection",5948,"1_15","Box and Whisker",24116,76,0,4,35252,30060,NA,"22",0,NA,3,"3"
"60",35518319,282727,71176,33129,51414,1,1,1,7625,"tutor","algebra",5948,12473,1,"MasterySection",5948,"1_13","Box and Whisker",24116,76,0,3,7625,30059,NA,"45",0,NA,4,"4"
"61",35518369,282727,71176,33111,51396,1,0,2,6141,"tutor","algebra",5948,12473,1,"MasterySection",5948,"1_13","Box and Whisker",24116,76,0,3,13938,30059,NA,"71",0,NA,5,"5"
"62",35517659,282727,71177,33137,51422,1,1,1,146813,"tutor","algebra",5948,12473,1,"MasterySection",5948,"1_13","Box and Whisker",24116,76,0,3,146813,30799,NA,"36",0,NA,1,"1"
"63",35518136,282727,71177,33169,51454,1,1,1,16641,"tutor","algebra",5948,12473,1,"MasterySection",5948,"1_15","Box and Whisker",24116,76,0,4,16641,30060,NA,"12",0,NA,2,"2"
"64",35517370,282727,71179,33112,51397,1,1,1,6641,"tutor","algebra",5948,12473,1,"MasterySection",5948,"1_13","Box and Whisker",24116,76,0,2,6641,30059,NA,"36",0,NA,1,"1"
"65",35517388,282727,71179,33136,51421,1,1,1,6751,"tutor","algebra",5948,12473,1,"MasterySection",5948,"1_13","Box and Whisker",24116,76,0,3,6751,30059,NA,"47",0,NA,2,"2"
"66",35644737,282727,71183,33110,51395,1,1,1,20191,"tutor","algebra",5948,12473,1,"MasterySection",5948,"1_13","Box and Whisker",24116,76,0,3,20191,30059,NA,"41",0,NA,1,"1"
"67",35644834,282727,71183,33116,51401,1,1,1,5453,"tutor","algebra",5948,12473,1,"MasterySection",5948,"1_13","Box and Whisker",24116,76,0,3,5453,30059,NA,"22",0,NA,2,"2"
"68",35517841,282727,71187,33109,51394,1,1,1,191269,"tutor","algebra",5948,12473,1,"MasterySection",5948,"1_13","Box and Whisker",24116,76,0,3,191269,30059,NA,"66",0,NA,1,"1"
"69",35518508,282727,71187,33144,51429,1,1,1,70813,"tutor","algebra",5948,12473,1,"MasterySection",5948,"1_13","Box and Whisker",24116,76,0,3,70813,30799,NA,"86",0,NA,2,"2"
"70",35517819,282727,71190,33139,51424,1,1,1,13250,"tutor","algebra",5948,12473,1,"MasterySection",5948,"1_13","Box and Whisker",24116,76,0,3,13250,30799,NA,"26",0,NA,1,"1"
"71",35517877,282727,71190,33143,51428,1,1,1,56532,"tutor","algebra",5948,12473,1,"MasterySection",5948,"1_13","Box and Whisker",24116,76,0,3,56532,30799,NA,"37",0,NA,2,"2"
"72",35521514,282727,71193,33115,51400,1,1,1,53247,"tutor","algebra",5948,12473,1,"MasterySection",5948,"1_13","Box and Whisker",24116,76,0,3,53247,30059,NA,"77",0,NA,1,"1"
"73",35521751,282727,71193,33120,51405,1,1,1,9257,"tutor","algebra",5948,12473,1,"MasterySection",5948,"1_13","Box and Whisker",24116,76,0,3,9257,30059,NA,"36",0,NA,2,"2"
"74",35517942,282727,71205,33137,51422,1,1,1,15895,"tutor","algebra",5948,12473,1,"MasterySection",5948,"1_13","Box and Whisker",24116,76,0,3,15895,30799,NA,"36",0,NA,1,"1"
"75",35517992,282727,71205,33157,51442,1,1,1,5949,"tutor","algebra",5948,12473,1,"MasterySection",5948,"1_13","Box and Whisker",24116,76,0,3,5949,30799,NA,"47",0,NA,2,"2"
"76",35519658,282727,71209,33142,51427,1,1,1,19781,"tutor","algebra",5948,12473,1,"MasterySection",5948,"1_13","Box and Whisker",24116,76,0,3,19781,30799,NA,"68",0,NA,1,"1"
"77",35519754,282727,71209,33128,51413,1,1,1,9656,"tutor","algebra",5948,12473,1,"MasterySection",5948,"1_13","Box and Whisker",24116,76,0,3,9656,30059,NA,"76",0,NA,2,"2"
"78",35517854,282727,71211,33168,51453,1,1,1,50047,"tutor","algebra",5948,12473,1,"MasterySection",5948,"1_15","Box and Whisker",24116,76,0,4,50047,30060,NA,"12",0,NA,1,"1"
"79",35518039,282727,71211,33165,51450,1,1,1,35063,"tutor","algebra",5948,12473,1,"MasterySection",5948,"1_13","Box and Whisker",24116,76,0,3,35063,30799,NA,"84",0,NA,2,"2"
"80",35518661,282727,71212,33148,51433,1,1,1,111939,"tutor","algebra",5948,12473,1,"MasterySection",5948,"1_13","Box and Whisker",24116,76,0,3,111939,30799,NA,"74",0,NA,1,"1"
"81",35518897,282727,71212,33143,51428,1,1,1,5704,"tutor","algebra",5948,12473,1,"MasterySection",5948,"1_13","Box and Whisker",24116,76,0,3,5704,30799,NA,"37",0,NA,2,"2"
"82",35518279,282727,71221,33128,51413,1,1,1,10393,"tutor","algebra",5948,12473,1,"MasterySection",5948,"1_13","Box and Whisker",24116,76,0,3,10393,30059,NA,"76",0,NA,1,"1"
"83",35518311,282727,71221,33149,51434,1,1,1,4727,"tutor","algebra",5948,12473,1,"MasterySection",5948,"1_13","Box and Whisker",24116,76,0,3,4727,30799,NA,"79",0,NA,2,"2"
"84",35533740,282727,71224,33181,51466,1,1,1,12203,"tutor","algebra",5948,12473,1,"MasterySection",5948,"1_15","Box and Whisker",24116,76,0,4,12203,30060,NA,"12",0,NA,1,"1"
"85",35533761,282727,71224,33186,51471,1,1,1,8219,"tutor","algebra",5948,12473,1,"MasterySection",5948,"1_15","Box and Whisker",24116,76,0,4,8219,30060,NA,"8",0,NA,2,"2"
"86",35529288,282727,71225,33172,51457,1,1,1,19331,"tutor","algebra",5948,12473,1,"MasterySection",5948,"1_15","Box and Whisker",24116,76,0,4,19331,30060,NA,"12",0,NA,1,"1"
"87",35529344,282727,71225,33155,51440,1,0,1,15613,"tutor","algebra",5948,12473,1,"MasterySection",5948,"1_13","Box and Whisker",24116,76,3,3,25568,30799,NA,"",1,1,2,"2"
"88",35529419,282727,71225,33185,51470,1,1,1,17254,"tutor","algebra",5948,12473,1,"MasterySection",5948,"1_15","Box and Whisker",24116,76,0,4,17254,30060,NA,"12",0,NA,3,"3"
"89",35529454,282727,71225,33135,51420,1,1,1,29412,"tutor","algebra",5948,12473,1,"MasterySection",5948,"1_13","Box and Whisker",24116,76,0,3,29412,30059,NA,"21",0,NA,4,"4"
"90",35529525,282727,71225,33178,51463,1,0,2,20192,"tutor","algebra",5948,12473,1,"MasterySection",5948,"1_15","Box and Whisker",24116,76,4,4,32083,30060,NA,"70",0,1,5,"5"
"91",35531026,282727,71227,33145,51430,1,0,2,105392,"tutor","algebra",5948,12473,1,"MasterySection",5948,"1_13","Box and Whisker",24116,76,1,3,141720,30799,NA,"67",0,0,1,"1"
"92",35531320,282727,71227,33187,51472,1,1,1,51813,"tutor","algebra",5948,12473,1,"MasterySection",5948,"1_15","Box and Whisker",24116,76,0,4,51813,30060,NA,"8",0,NA,2,"2"
"93",35531409,282727,71227,33179,51464,1,1,1,15938,"tutor","algebra",5948,12473,1,"MasterySection",5948,"1_15","Box and Whisker",24116,76,0,4,15938,30060,NA,"12",0,NA,3,"3"
"94",35531441,282727,71227,33183,51468,1,1,1,20704,"tutor","algebra",5948,12473,1,"MasterySection",5948,"1_15","Box and Whisker",24116,76,0,4,20704,30060,NA,"16",0,NA,4,"4"
"95",35528844,282727,71230,33124,51409,1,1,1,14953,"tutor","algebra",5948,12473,1,"MasterySection",5948,"1_13","Box and Whisker",24116,76,0,3,14953,30059,NA,"58",0,NA,1,"1"
"96",35528866,282727,71230,33150,51435,1,0,3,8406,"tutor","algebra",5948,12473,1,"MasterySection",5948,"1_13","Box and Whisker",24116,76,3,3,33593,30799,NA,"54",0,1,2,"2"
"97",35528934,282727,71230,33141,51426,1,0,3,9484,"tutor","algebra",5948,12473,1,"MasterySection",5948,"1_13","Box and Whisker",24116,76,0,3,14171,30799,NA,"51",0,NA,3,"3"
"98",35528962,282727,71230,33153,51438,1,1,1,20812,"tutor","algebra",5948,12473,1,"MasterySection",5948,"1_13","Box and Whisker",24116,76,0,3,20812,30799,NA,"23",0,NA,4,"4"
"99",35529030,282727,71230,33162,51447,1,1,1,3313,"tutor","algebra",5948,12473,1,"MasterySection",5948,"1_13","Box and Whisker",24116,76,0,3,3313,30799,NA,"61",0,NA,5,"5"
"100",35594952,282727,71230,33115,51400,1,1,1,13750,"tutor","algebra",5948,12473,1,"MasterySection",5948,"1_13","Box and Whisker",24116,76,0,3,13750,30059,NA,"77",0,NA,6,"6"
"101",35529660,282727,71231,33175,51460,1,1,1,15241,"tutor","algebra",5948,12473,1,"MasterySection",5948,"1_15","Box and Whisker",24116,76,0,4,15241,30060,NA,"6",0,NA,1,"1"
"102",35529706,282727,71231,33151,51436,1,1,1,13802,"tutor","algebra",5948,12473,1,"MasterySection",5948,"1_13","Box and Whisker",24116,76,0,3,13802,30799,NA,"46",0,NA,2,"2"
"103",35517337,282727,71232,33148,51433,1,1,1,24890,"tutor","algebra",5948,12473,1,"MasterySection",5948,"1_13","Box and Whisker",24116,76,0,3,24890,30799,NA,"74",0,NA,1,"1"
"104",35517351,282727,71232,33172,51457,1,1,1,7890,"tutor","algebra",5948,12473,1,"MasterySection",5948,"1_15","Box and Whisker",24116,76,0,4,7890,30060,NA,"12",0,NA,2,"2"
"105",35517727,282727,71250,33134,51419,1,1,1,18095,"tutor","algebra",5948,12473,1,"MasterySection",5948,"1_13","Box and Whisker",24116,76,0,3,18095,30059,NA,"46",0,NA,1,"1"
"106",35517770,282727,71250,33146,51431,1,1,1,17298,"tutor","algebra",5948,12473,1,"MasterySection",5948,"1_13","Box and Whisker",24116,76,0,3,17298,30799,NA,"67",0,NA,2,"2"
"107",32833140,277453,71740,33173,51458,1,1,1,9344,"tutor","algebra",5948,11816,246,"MasterySection",5948,"1_15","Box and Whisker",22763,73,0,4,9344,30060,NA,"16",0,NA,1,"1"
"108",32833146,277453,71740,33133,51418,1,1,1,5216,"tutor","algebra",5948,11816,246,"MasterySection",5948,"1_13","Box and Whisker",22763,73,0,3,5216,30059,NA,"86",0,NA,2,"2"
"109",28241611,220674,71826,33108,51393,1,1,1,22682,"tutor","algebra",5948,11816,22,"MasterySection",5948,"1_13","Box and Whisker",22763,73,0,3,22682,30059,NA,"54",0,NA,1,"1"
"110",28241651,220674,71826,33132,51417,1,1,1,19371,"tutor","algebra",5948,11816,22,"MasterySection",5948,"1_13","Box and Whisker",22763,73,0,3,19371,30059,NA,"88",0,NA,2,"2"
"111",33775619,277618,71826,33114,51399,1,1,1,131156,"tutor","algebra",5948,13241,126,"MasterySection",5948,"1_13","Box and Whisker",22763,73,0,3,131156,30059,NA,"47",0,NA,3,"3"
"112",33775693,277618,71826,33122,51407,1,1,1,6589,"tutor","algebra",5948,13241,126,"MasterySection",5948,"1_13","Box and Whisker",22763,73,0,3,6589,30059,NA,"37",0,NA,4,"4"
"113",28926601,220674,71831,33160,51445,1,1,1,15376,"tutor","algebra",5948,11816,22,"MasterySection",5948,"1_13","Box and Whisker",22763,73,0,3,15376,30799,NA,"35",0,NA,1,"1"
"114",28926610,220674,71831,33137,51422,1,1,1,8810,"tutor","algebra",5948,11816,22,"MasterySection",5948,"1_13","Box and Whisker",22763,73,0,3,8810,30799,NA,"36",0,NA,2,"2"
"115",32424590,277618,71831,33184,51469,1,0,4,26988,"tutor","algebra",5948,13241,126,"MasterySection",5948,"1_15","Box and Whisker",22763,73,4,4,52541,30060,NA,"68",0,1,3,"3"
"116",20431910,220674,71872,33183,51468,1,1,1,420031,"tutor","algebra",5948,11816,22,"MasterySection",5948,"1_15","Box and Whisker",22763,73,0,4,420031,30060,NA,"16",0,NA,1,"1"
"117",20432591,220674,71872,33118,51403,1,1,1,18125,"tutor","algebra",5948,11816,22,"MasterySection",5948,"1_13","Box and Whisker",22763,73,0,3,18125,30059,NA,"57",0,NA,2,"2"
"118",35534803,282727,71874,33174,51459,1,0,4,56865,"tutor","algebra",5948,12473,1,"MasterySection",5948,"1_15","Box and Whisker",24116,76,4,4,246603,30060,NA,"9",0,1,1,"1"
"119",35535333,282727,71874,33115,51400,1,1,1,42476,"tutor","algebra",5948,12473,1,"MasterySection",5948,"1_13","Box and Whisker",24116,76,0,3,42476,30059,NA,"77",0,NA,2,"2"
"120",35535380,282727,71874,33193,51478,1,0,4,26223,"tutor","algebra",5948,12473,1,"MasterySection",5948,"1_15","Box and Whisker",24116,76,3,4,91859,30060,NA,"9",0,0,3,"3"
"121",35535614,282727,71874,33143,51428,1,0,2,27547,"tutor","algebra",5948,12473,1,"MasterySection",5948,"1_13","Box and Whisker",24116,76,3,3,75436,30799,NA,"34",0,1,4,"4"
"122",35535784,282727,71874,33121,51406,1,1,1,6906,"tutor","algebra",5948,12473,1,"MasterySection",5948,"1_13","Box and Whisker",24116,76,0,3,6906,30059,NA,"25",0,NA,5,"5"
"123",35452819,277618,71881,33154,51439,1,1,1,9229,"tutor","algebra",5948,13241,126,"MasterySection",5948,"1_13","Box and Whisker",22763,73,0,3,9229,30799,NA,"34",0,NA,1,"1"
"124",35452827,277618,71881,33107,51392,1,1,1,12742,"tutor","algebra",5948,13241,126,"MasterySection",5948,"1_13","Box and Whisker",22763,73,0,3,12742,30059,NA,"43",0,NA,2,"2"
